recipient_unique_id,transaction_id,action_date,last_modified_date,fiscal_year,award_id,generated_pragmatic_obligation,total_obligation,total_subsidy_cost,total_loan_value,total_obl_bin,federal_action_obligation,original_loan_subsidy_cost,face_value_loan_guarantee,recipient_id,recipient_hash,awarding_agency_id,funding_agency_id,type,action_type,award_category,fain,uri,piid,transaction_description,modification_number,pop_country_code,pop_country_name,pop_state_code,pop_county_code,pop_county_name,pop_zip5,pop_congressional_code,recipient_location_country_code,recipient_location_country_name,recipient_location_state_code,recipient_location_county_code,recipient_location_county_name,recipient_location_congressional_code,recipient_location_zip5,naics_code,naics_description,product_or_service_code,product_or_service_description,pulled_from,type_of_contract_pricing,type_set_aside,extent_competed,cfda_number,cfda_title,recipient_name,parent_recipient_unique_id,awarding_toptier_agency_name,funding_toptier_agency_name,awarding_subtier_agency_name,funding_subtier_agency_name,awarding_toptier_agency_abbreviation,funding_toptier_agency_abbreviation,awarding_subtier_agency_abbreviation,funding_subtier_agency_abbreviation,business_categories
004792719,106102856,2018-11-11,2018-11-11,2019,73547810,75448.85,75448.85,,,<1M,75448.85,0.00,0.00,148494902,c65aefe1-f6dc-dba9-6689-ef7675601b91,214,214,C,,contract,,,140D8019F0244,HELICOPTER MAINTENANCE SERVICES IN SUPPORT OF U.S PARK POLICE  WASHINGTON DC,0,USA,UNITED STATES,DE,003,NEW CASTLE,19709,00,USA,UNITED STATES,DE,003,NEW CASTLE,00,19709,488190,Other Support Activities for Air Transportation,J016,MAINT/REPAIR/REBUILD OF EQUIPMENT- AIRCRAFT COMPONENTS AND ACCESSORIES,AWARD,J,,A,,,SUMMIT AVIATION INC,828932710,Department of the Interior,Department of the Interior,Departmental Offices,Departmental Offices,DOI,DOI,"","",corporate_entity_not_tax_exempt category_business special_designations other_than_small_business us_owned_business
784418936,106099073,2018-11-11,2018-11-11,2019,69580064,1080.30,265083.70,,,<1M,1080.30,0.00,0.00,148491119,fb4dc008-1fba-df0d-a7b2-6e60d245746f,561,561,B,M,contract,,,36C24218P3489,DOCUMENT DESTRUCTION SERVICES ADD 3 TOTERS AT BATAVIA. BIWEEKLY PICK UP AND DISPOSAL. $10.85 PER TOTER X 3 FOR $41.55 PER PICK UP. INCREASE $1080.30 PER YEAR,P00002,USA,UNITED STATES,NY,001,ALBANY,12208,20,USA,UNITED STATES,NJ,025,MONMOUTH,04,08535,561990,All Other Support Services,R614,PAPER SHREDDING SERVICES,AWARD,J,SBA,D,,,SAFEGUARD DOCUMENT DESTRUCTION INC.,784418936,Department of Veterans Affairs,Department of Veterans Affairs,Department of Veterans Affairs,Department of Veterans Affairs,VA,VA,VA,VA,small_business special_designations us_owned_business corporate_entity_not_tax_exempt category_business subchapter_s_corporation
009671421,106102859,2018-11-11,2018-11-11,2019,73547813,79500.00,79500.00,,,<1M,79500.00,0.00,0.00,148494905,0ccc0e7a-0357-1736-dc96-b87e81efa907,214,214,C,,contract,,,140D8019F0247,FLEET AIRCRAFT MAINTENANCE AND REPAIRS,0,USA,UNITED STATES,ID,001,ADA,83705,01,USA,UNITED STATES,ID,001,ADA,01,83705,488190,Other Support Activities for Air Transportation,J016,MAINT/REPAIR/REBUILD OF EQUIPMENT- AIRCRAFT COMPONENTS AND ACCESSORIES,AWARD,J,,D,,,TURBO AIR INC,009671421,Department of the Interior,Department of the Interior,Departmental Offices,Departmental Offices,DOI,DOI,"","",small_business us_owned_business veteran_owned_business corporate_entity_not_tax_exempt category_business special_designations
185354805,106102854,2018-11-11,2018-11-11,2019,73547808,98460.74,98460.74,,,<1M,98460.74,0.00,0.00,148494900,d5b0fb00-fc67-40cf-e5b0-f54be9ce381e,214,214,C,,contract,,,140D8019F0242,FLEET AIRCRAFT MAINTENANCE AND REPAIRS,0,USA,UNITED STATES,FL,099,PALM BEACH,33406,20,USA,UNITED STATES,FL,099,PALM BEACH,20,33406,488190,Other Support Activities for Air Transportation,J016,MAINT/REPAIR/REBUILD OF EQUIPMENT- AIRCRAFT COMPONENTS AND ACCESSORIES,AWARD,J,,D,,,ROTORTECH SERVICES  INC.,185354805,Department of the Interior,Department of the Interior,Departmental Offices,Departmental Offices,DOI,DOI,"","",corporate_entity_not_tax_exempt small_business category_business special_designations us_owned_business
047414524,106116201,2018-11-11,2018-11-11,2019,36197479,-4526.60,885473.40,,,<1M,-4526.60,0.00,0.00,148508247,0d55532e-a491-5e37-99a6-b8fea52c2204,561,561,C,C,contract,,,VA24417F6111,"""IGF::OT::IGF""  ELECTRIC SUPPLY FOR VARIOUS ACCOUNTS IN PENNSYLVANIA",P00001,USA,UNITED STATES,VA,059,FAIRFAX,22033,10,USA,UNITED STATES,PA,077,LEHIGH,15,18101,221112,Fossil Fuel Electric Power Generation,S112,UTILITIES- ELECTRIC,AWARD,J,,A,,,TALEN ENERGY MARKETING  LLC,079707054,Department of Veterans Affairs,Department of Veterans Affairs,Department of Veterans Affairs,Department of Veterans Affairs,VA,VA,VA,VA,us_owned_business category_business special_designations other_than_small_business
753805670,106099072,2018-11-11,2018-11-11,2019,70043033,3012.76,46397.46,,,<1M,3012.76,0.00,0.00,148491118,8bacc527-d42b-316f-d6ed-4d8181ef40fb,315,315,B,D,contract,,,19AS2019P0006,WHCA VVIP TELECOM WHCA67INITIAL,P00003,AUS,AUSTRALIA,,,,,,AUS,AUSTRALIA,,,,,,532490,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,D307,AUTOMATED INFORMATION SYSTEM SVCS,AWARD,J,NONE,C,,,TELSTRA CORPORATION LIMITED,753805670,Department of State,Department of State,Department of State,Department of State,DOS,DOS,DOS,DOS,limited_liability_corporation corporate_entity_not_tax_exempt foreign_owned_and_located_business category_business special_designations other_than_small_business
009671421,106102860,2018-11-11,2018-11-11,2019,73547814,125576.18,125576.18,,,<1M,125576.18,0.00,0.00,148494906,0ccc0e7a-0357-1736-dc96-b87e81efa907,214,214,C,,contract,,,140D8019F0248,FLEET AIRCRAFT MAINTENANCE AND REPAIRS,0,USA,UNITED STATES,ID,001,ADA,83705,01,USA,UNITED STATES,ID,001,ADA,01,83705,488190,Other Support Activities for Air Transportation,J016,MAINT/REPAIR/REBUILD OF EQUIPMENT- AIRCRAFT COMPONENTS AND ACCESSORIES,AWARD,J,,D,,,TURBO AIR INC,009671421,Department of the Interior,Department of the Interior,Departmental Offices,Departmental Offices,DOI,DOI,"","",small_business us_owned_business veteran_owned_business corporate_entity_not_tax_exempt category_business special_designations
032559382,106102786,2018-11-11,2018-11-11,2019,1947652,-305.17,36434.35,,,<1M,-305.17,0.00,0.00,148494832,bbfa5c27-1b68-7f02-00ab-1f6c02a18ccd,700,700,C,C,contract,,,0057,THE PURPOSE OF THIS MODIFICATION IS TO DE-OBLIGATE REMAINING FUNDS IN THE AMOUNT OF $305.17. ALL OTHER TERMS AND CONDITIONS REMAIN UNCHANGED,P00002,USA,UNITED STATES,DC,001,DISTRICT OF COLUMBIA,20460,00,USA,UNITED STATES,VA,059,FAIRFAX,11,22102,541611,Administrative Management and General Management Consulting Services,R699,OTHER ADMINISTRATIVE SUPPORT SVCS,AWARD,J,,D,,,ENDYNA  INC.,032559382,Environmental Protection Agency,Environmental Protection Agency,Environmental Protection Agency,Environmental Protection Agency,EPA,EPA,EPA,EPA,small_business minority_owned_business us_owned_business woman_owned_business subcontinent_asian_indian_american_owned_business small_disadvantaged_business 8a_program_participant corporate_entity_not_tax_exempt category_business special_designations
966434789,106102850,2018-11-11,2018-11-11,2019,73547804,110079.81,110079.81,,,<1M,110079.81,0.00,0.00,148494896,200fa949-234c-ebc3-3d19-a2b1d1a74542,214,214,C,,contract,,,140D8019F0236,MAINTENANCE OF FLEET AIRCRAFT -DOI/OAS,0,USA,UNITED STATES,ID,001,ADA,83705,01,USA,UNITED STATES,ID,001,ADA,01,83705,488190,Other Support Activities for Air Transportation,J016,MAINT/REPAIR/REBUILD OF EQUIPMENT- AIRCRAFT COMPONENTS AND ACCESSORIES,AWARD,J,,D,,,AVIATION SPECIALTIES UNLIMITED  INC,966434789,Department of the Interior,Department of the Interior,Departmental Offices,Departmental Offices,DOI,DOI,"","",small_business special_designations women_owned_small_business us_owned_business woman_owned_business corporate_entity_not_tax_exempt category_business subchapter_s_corporation
008862315,106102907,2018-11-11,2018-11-11,2019,69915617,1804935.82,1969888.06,,,1M..25M,1804935.82,0.00,0.00,148494953,da0733de-92a5-aff7-c330-0d2d59a10e76,755,1174,C,C,contract,,,6933A219F000001,CAPE RACE FY19 FIXED FEES PROJECT KEY-RAC19-1002A,P00001,USA,UNITED STATES,VA,740,PORTSMOUTH CITY,23707,03,USA,UNITED STATES,PA,091,MONTGOMERY,02,19004,483111,Deep Sea Freight Transportation,M1PZ,OPERATION OF OTHER NON-BUILDING FACILITIES,AWARD,S,,A,,,KEYSTONE SHIPPING SERVICES  INC.,002595296,Department of Transportation,Department of Defense,Maritime Administration,Department of the Navy,DOT,DOD,MARAD,USN,corporate_entity_not_tax_exempt category_business special_designations other_than_small_business us_owned_business
962194499,106102853,2018-11-11,2018-11-11,2019,73547807,36784.68,36784.68,,,<1M,36784.68,0.00,0.00,148494899,4da6e89f-be29-4c7f-69b7-d6ac3609b8c0,214,214,C,,contract,,,140D8019F0241,FLEET AIRCRAFT MAINTENANCE AND REPAIRS,0,USA,UNITED STATES,ME,019,PENOBSCOT,04401,02,USA,UNITED STATES,ME,019,PENOBSCOT,02,04401,488190,Other Support Activities for Air Transportation,J016,MAINT/REPAIR/REBUILD OF EQUIPMENT- AIRCRAFT COMPONENTS AND ACCESSORIES,AWARD,J,,D,,,CCF VENTURES  INC.,962194499,Department of the Interior,Department of the Interior,Departmental Offices,Departmental Offices,DOI,DOI,"","",corporate_entity_not_tax_exempt small_business category_business special_designations us_owned_business
043254275,106102851,2018-11-11,2018-11-11,2019,73547805,62096.29,62096.29,,,<1M,62096.29,0.00,0.00,148494897,2bd2f9ec-85b1-315d-24d1-e846794904fb,214,214,C,,contract,,,140D8019F0239,FLEET AIRCRAFT MAINTENANCE AND REPAIRS,0,USA,UNITED STATES,AK,020,ANCHORAGE,99501,00,USA,UNITED STATES,AK,020,ANCHORAGE,00,99501,488190,Other Support Activities for Air Transportation,J016,MAINT/REPAIR/REBUILD OF EQUIPMENT- AIRCRAFT COMPONENTS AND ACCESSORIES,AWARD,J,,D,,,AERO TWIN  INC,043254275,Department of the Interior,Department of the Interior,Departmental Offices,Departmental Offices,DOI,DOI,"","",corporate_entity_not_tax_exempt small_business category_business special_designations us_owned_business
193803103,106092120,2018-11-10,2018-11-10,2019,68874099,0.00,0.00,,,<1M,0.00,0.00,0.00,148484722,8d1f4390-4b0e-e95f-080b-5522cc4f3b80,634,634,,M,,,,GS25F0051S,FEDERAL SUPPLY SCHEDULE CONTRACT,PMA665,,,,,,,,USA,UNITED STATES,VA,510,ALEXANDRIA (CITY),08,22314,423420,Office Equipment Merchant Wholesalers,D311,IT AND TELECOM- DATA CONVERSION,IDV,J,NONE,A,,,OMNI BUSINESS SYSTEMS-FAX PLUS  INC.,[phone],General Services Administration,General Services Administration,Federal Acquisition Service,Federal Acquisition Service,GSA,GSA,FAS,FAS,small_business category_business
088365767,106092322,2018-11-10,2018-11-10,2019,23148139,0.00,2616387.00,,,1M..25M,0.00,0.00,0.00,148484924,4ea6550b-3fc6-2d38-e5a1-0378bc4b40bf,825,825,C,M,contract,,,HHSF223201510638G,IGF::OT::IGF - CLASSIFICATION SERVICE SYSTEM TO SUPPORT THE FDA OFFICE OF HUMAN RESOURCES (OHR),1,USA,UNITED STATES,MD,031,MONTGOMERY,20903,08,USA,UNITED STATES,VA,059,FAIRFAX,11,20190,511210,Software Publishers,D317,AUTO NEWS  DATA & OTHER SVCS,AWARD,J,,A,,,CARAHSOFT TECHNOLOGY CORP.,088365767,Department of Health and Human Services,Department of Health and Human Services,Food and Drug Administration,Food and Drug Administration,HHS,HHS,FDA,FDA,corporate_entity_not_tax_exempt category_business special_designations other_than_small_business us_owned_business
003548489,106092294,2018-11-10,2018-11-10,2019,73538977,578.01,578.01,,,<1M,578.01,0.00,0.00,148484896,a1039715-8812-4d19-bff5-b06bb4f47e84,782,782,C,,contract,,,70FBR419F00000066,THE PURPOSE OF THE DELIVERY TASK ORDER IS TO ACTIVATE SERVICE FOR FIVE(5)SIMS CARDS FOR MERS IN SUPPORT DR-4399 FL.,0,USA,UNITED STATES,GA,275,THOMAS,31792,08,USA,UNITED STATES,GA,089,DEKALB,06,30319,517312,Wireless Telecommunications Carriers (except Satellite),D318,IT AND TELECOM- INTEGRATED HARDWARE/SOFTWARE/SERVICES SOLUTIONS  PREDOMINANTLY SERVICES,AWARD,J,,A,,,AT&T MOBILITY LLC,108024050,Department of Homeland Security,Department of Homeland Security,Federal Emergency Management Agency,Federal Emergency Management Agency,DHS,DHS,FEMA,FEMA,limited_liability_corporation us_owned_business corporate_entity_not_tax_exempt category_business special_designations other_than_small_business
083662916,106092132,2018-11-10,2018-11-10,2019,69020038,0.00,0.00,,,<1M,0.00,0.00,0.00,148484734,a5fe3712-07e2-d929-6178-1706db936889,634,634,,M,,,,GS35F057GA,FEDERAL SUPPLY SCHEDULE CONTRACT,PM0009,,,,,,,,USA,UNITED STATES,VA,059,FAIRFAX,08,22310,541511,Custom Computer Programming Services,D399,OTHER ADP & TELECOMMUNICATIONS SVCS,IDV,J,NONE,A,,,DCS CORPORATION,083662916,General Services Administration,General Services Administration,Federal Acquisition Service,Federal Acquisition Service,GSA,GSA,FAS,FAS,corporate_entity_not_tax_exempt category_business special_designations other_than_small_business us_owned_business
028204902,106092184,2018-11-10,2018-11-10,2019,73538913,190548.00,190548.00,,,<1M,190548.00,0.00,0.00,148484786,89fb8ca7-f2a3-24bf-38ea-adbcc9305a7a,782,782,B,,contract,,,70FBR419P00000061,THIS PURCHASE ORDER IS TO PROVIDE TRAVEL TRAILERS FOR DISASTER RECOVERY SUPPORT IN NC AS A RESULT OF HURRICANE FLORENCE.,0,USA,UNITED STATES,NC,107,LENOIR,28504,03,USA,UNITED STATES,NC,129,NEW HANOVER,07,28403,541990,All Other Professional  Scientific  and Technical Services,X1PZ,LEASE/RENTAL OF OTHER NON-BUILDING FACILITIES,AWARD,J,NONE,F,,,REX & SONS RVS INC,028204902,Department of Homeland Security,Department of Homeland Security,Federal Emergency Management Agency,Federal Emergency Management Agency,DHS,DHS,FEMA,FEMA,us_owned_business category_business subchapter_s_corporation other_than_small_business special_designations
028204902,106092150,2018-11-10,2018-11-10,2019,73538899,957063.00,957063.00,,,<1M,957063.00,0.00,0.00,148484752,89fb8ca7-f2a3-24bf-38ea-adbcc9305a7a,782,782,A,,contract,,,70FBR419F00000067,PROCUREMENT OF TRAVEL TRAILERS FOR SURVIVORS IN THE STATE OF FLORIDA AS A RESULT OF HURRICANE FLORENCE.,0,USA,UNITED STATES,NC,107,LENOIR,28504,03,USA,UNITED STATES,NC,129,NEW HANOVER,07,28403,321991,Manufactured Home (Mobile Home) Manufacturing,5450,MISC PREFABRICATED STRUCTURES,AWARD,J,NONE,F,,,REX & SONS RVS INC,028204902,Department of Homeland Security,Department of Homeland Security,Federal Emergency Management Agency,Federal Emergency Management Agency,DHS,DHS,FEMA,FEMA,us_owned_business category_business subchapter_s_corporation other_than_small_business special_designations
837174247,106092130,2018-11-10,2018-11-10,2019,68956616,0.00,0.00,,,<1M,0.00,0.00,0.00,148484732,74423887-2c16-c743-57c5-d32bb6ec1548,634,634,,M,,,,GS35F046GA,FEDERAL SUPPLY SCHEDULE CONTRACT,PM0008,,,,,,,,USA,UNITED STATES,VA,153,PRINCE WILLIAM,01,22192,541511,Custom Computer Programming Services,D399,OTHER ADP & TELECOMMUNICATIONS SVCS,IDV,J,NONE,A,,,IT SUPPORT LLC,837174247,General Services Administration,General Services Administration,Federal Acquisition Service,Federal Acquisition Service,GSA,GSA,FAS,FAS,small_business limited_liability_corporation us_owned_business veteran_owned_business service_disabled_veteran_owned_business sole_proprietorship self_certified_small_disadvanted_business category_business special_designations
829386072,106102918,2018-11-10,2018-11-11,2019,73547833,572.00,572.00,,,<1M,572.00,0.00,0.00,148494964,8bf20df2-644a-30d9-6284-1211d8d5f787,772,772,C,,contract,,,70Z08519F30203B00,DELIVERY ORDER 70Z08519F30203B00 ISSUED AGAINST IDIQ CONTRACT HSCG40-15-D-30002. OPTION YEAR 3 PRICING WILL BE UTILIZED FOR THIS DELIVERY ORDER. CLIN 3077 IS PLACED ON THIS ORDER.,0,USA,UNITED STATES,WI,105,ROCK,53511,01,USA,UNITED STATES,VA,810,VIRGINIA BEACH (CITY),02,23454,333618,Other Engine Equipment Manufacturing,2895,MISCELLANEOUS ENGINES AND COMPONENTS,AWARD,J,,A,,,INCREDIBLE SUPPLY  LLC,829386072,Department of Homeland Security,Department of Homeland Security,U.S. Coast Guard,U.S. Coast Guard,DHS,DHS,USCG,USCG,small_business limited_liability_corporation us_owned_business corporate_entity_not_tax_exempt category_business special_designations
078428718,106092118,2018-11-10,2018-11-10,2019,68956842,0.00,0.00,,,<1M,0.00,0.00,0.00,148484720,25de5dbf-1e81-0a68-0009-b0ba9fdfe324,634,634,,M,,,,GS21F056CA,FEDERAL SUPPLY SCHEDULE CONTRACT,PMA580,,,,,,,,USA,UNITED STATES,VA,107,LOUDOUN,10,20176,561210,Facilities Support Services,J035,MAINT-REP OF SERVICE & TRADE EQ,IDV,K,NONE,A,,,BUILDING PEOPLE  LLC  THE,078428718,General Services Administration,General Services Administration,Federal Acquisition Service,Federal Acquisition Service,GSA,GSA,FAS,FAS,small_business limited_liability_corporation minority_owned_business historically_underutilized_business_firm us_owned_business dot_certified_disadvantaged_business_enterprise self_certified_small_disadvanted_business hispanic_american_owned_business corporate_entity_not_tax_exempt category_business special_designations
179257092,106092123,2018-11-10,2018-11-10,2019,68956960,0.00,0.00,,,<1M,0.00,0.00,0.00,148484725,94463264-e050-5754-c45a-370008c8f02e,634,634,,M,,,,GS35F016DA,FEDERAL SUPPLY SCHEDULE CONTRACT,PM0011,,,,,,,,USA,UNITED STATES,VA,059,FAIRFAX,11,22031,541519,Other Computer Related Services,D399,OTHER ADP & TELECOMMUNICATIONS SVCS,IDV,J,NONE,A,,,EVERWARE-CBDI NORTH AMERICA  INC.,179257092,General Services Administration,General Services Administration,Federal Acquisition Service,Federal Acquisition Service,GSA,GSA,FAS,FAS,corporate_entity_not_tax_exempt small_business category_business special_designations us_owned_business
802853544,106092126,2018-11-10,2018-11-10,2019,69031142,0.00,0.00,,,<1M,0.00,0.00,0.00,148484728,b81f5141-0586-0635-e161-16f0d4d2ecbf,634,634,,M,,,,GS35F031GA,FEDERAL SUPPLY SCHEDULE CONTRACT,PMA595,,,,,,,,USA,UNITED STATES,TN,145,ROANE,03,37771,541519,Other Computer Related Services,D399,OTHER ADP & TELECOMMUNICATIONS SVCS,IDV,J,NONE,A,,,BOSTON GOVERNMENT SERVICES  LLC,802853544,General Services Administration,General Services Administration,Federal Acquisition Service,Federal Acquisition Service,GSA,GSA,FAS,FAS,small_business limited_liability_corporation minority_owned_business us_owned_business sole_proprietorship black_american_owned_business 8a_program_participant self_certified_small_disadvanted_business category_business special_designations
151126211,106092124,2018-11-10,2018-11-10,2019,68983022,0.00,0.00,,,<1M,0.00,0.00,0.00,148484726,eec00e7b-607a-0017-7fc9-8f366a91a424,634,634,,M,,,,GS35F018GA,FEDERAL SUPPLY SCHEDULE CONTRACT,PM0008,,,,,,,,USA,UNITED STATES,MD,005,BALTIMORE,07,21244,541512,Computer Systems Design Services,D399,OTHER ADP & TELECOMMUNICATIONS SVCS,IDV,J,NONE,A,,,CWR TECHNOLOGIES L.L.C.,151126211,General Services Administration,General Services Administration,Federal Acquisition Service,Federal Acquisition Service,GSA,GSA,FAS,FAS,small_business limited_liability_corporation minority_owned_business partnership_or_limited_liability_partnership us_owned_business black_american_owned_business self_certified_small_disadvanted_business category_business special_designations
606538663,106092128,2018-11-10,2018-11-10,2019,69131251,0.00,0.00,,,<1M,0.00,0.00,0.00,148484730,4927b585-a680-a45f-7c90-10be39d247e2,634,634,,M,,,,GS35F0417V,FEDERAL SUPPLY SCHEDULE CONTRACT,CMA525,,,,,,,,USA,UNITED STATES,MD,031,MONTGOMERY,08,20814,511199,All Other Publishers,D399,OTHER ADP & TELECOMMUNICATIONS SVCS,IDV,J,NONE,A,,,FOSTERSOFT  INC.,606538663,General Services Administration,General Services Administration,Federal Acquisition Service,Federal Acquisition Service,GSA,GSA,FAS,FAS,small_business category_business special_designations minority_owned_business us_owned_business small_disadvantaged_business dot_certified_disadvantaged_business_enterprise black_american_owned_business self_certified_small_disadvanted_business 8a_program_participant subchapter_s_corporation
