recipient_unique_id,transaction_id,action_date,last_modified_date,fiscal_year,award_id,generated_pragmatic_obligation,total_obligation,total_subsidy_cost,total_loan_value,total_obl_bin,federal_action_obligation,original_loan_subsidy_cost,face_value_loan_guarantee,recipient_id,recipient_hash,awarding_agency_id,funding_agency_id,type,action_type,award_category,fain,uri,piid,transaction_description,modification_number,pop_country_code,pop_country_name,pop_state_code,pop_county_code,pop_county_name,pop_zip5,pop_congressional_code,recipient_location_country_code,recipient_location_country_name,recipient_location_state_code,recipient_location_county_code,recipient_location_county_name,recipient_location_congressional_code,recipient_location_zip5,naics_code,naics_description,product_or_service_code,product_or_service_description,pulled_from,type_of_contract_pricing,type_set_aside,extent_competed,cfda_number,cfda_title,recipient_name,parent_recipient_unique_id,awarding_toptier_agency_name,funding_toptier_agency_name,awarding_subtier_agency_name,funding_subtier_agency_name,awarding_toptier_agency_abbreviation,funding_toptier_agency_abbreviation,awarding_subtier_agency_abbreviation,funding_subtier_agency_abbreviation,business_categories
169988578,106092125,2018-11-10,2018-11-10,2019,69022009,0.00,0.00,,,<1M,0.00,0.00,0.00,148484727,dc3fc57e-d5ab-41f0-0b2b-26344130a699,634,634,,M,,,,GS35F031CA,FEDERAL SUPPLY SCHEDULE CONTRACT,PM0010,,,,,,,,USA,UNITED STATES,VA,059,FAIRFAX,11,20191,541511,Custom Computer Programming Services,D399,OTHER ADP & TELECOMMUNICATIONS SVCS,IDV,J,NONE,A,,,IWORKS CORPORATION,169988578,General Services Administration,General Services Administration,Federal Acquisition Service,Federal Acquisition Service,GSA,GSA,FAS,FAS,small_business special_designations minority_owned_business us_owned_business subcontinent_asian_indian_american_owned_business 8a_program_participant self_certified_small_disadvanted_business corporate_entity_not_tax_exempt category_business subchapter_s_corporation
608302738,106092292,2018-11-10,2018-11-10,2019,73538975,1582285.21,1582285.21,,,1M..25M,1582285.21,0.00,0.00,148484894,70852222-0de2-3f98-503a-3593ea8ae89f,782,782,C,,contract,,,70FB8019F00000009,TO PROVIDE TYPHOON YUTU DISASTER HOUSING CONSTRUCT,0,USA,UNITED STATES,DC,001,DISTRICT OF COLUMBIA,20472,00,USA,UNITED STATES,VA,059,FAIRFAX,11,22031,561210,Facilities Support Services,R408,SUPPORT- PROFESSIONAL: PROGRAM MANAGEMENT/SUPPORT,AWARD,J,,A,,,DEWBERRY ENGINEERS INC.,621316814,Department of Homeland Security,Department of Homeland Security,Federal Emergency Management Agency,Federal Emergency Management Agency,DHS,DHS,FEMA,FEMA,us_owned_business subchapter_s_corporation corporate_entity_not_tax_exempt category_business special_designations other_than_small_business
627563075,106092121,2018-11-10,2018-11-10,2019,69534876,0.00,0.00,,,<1M,0.00,0.00,0.00,148484723,d29811be-f25e-c1a5-b770-6d498630738b,634,634,,M,,,,GS35F003GA,FEDERAL SUPPLY SCHEDULE CONTRACT,PM0003,,,,,,,,USA,UNITED STATES,WI,035,EAU CLAIRE,03,54703,334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,7010,ADPE SYSTEM CONFIGURATION,IDV,J,NONE,A,,,DYNAMIC DISPLAYS  INC.,627563075,General Services Administration,General Services Administration,Federal Acquisition Service,Federal Acquisition Service,GSA,GSA,FAS,FAS,small_business manufacturer_of_goods us_owned_business corporate_entity_not_tax_exempt category_business special_designations
606888886,106092122,2018-11-10,2018-11-10,2019,69429102,0.00,0.00,,,<1M,0.00,0.00,0.00,148484724,70a20e91-45c5-f398-b329-079cc898a14c,634,634,,M,,,,GS35F010GA,FEDERAL SUPPLY SCHEDULE CONTRACT,PM0005,,,,,,,,USA,UNITED STATES,VA,760,RICHMOND (CITY),04,23230,611420,Computer Training,U012,INFORMATION TRAINING,IDV,J,NONE,A,,,GANGA ENVIRO SYSTEMS INC.,606888886,General Services Administration,General Services Administration,Federal Acquisition Service,Federal Acquisition Service,GSA,GSA,FAS,FAS,small_business special_designations minority_owned_business women_owned_small_business us_owned_business subcontinent_asian_indian_american_owned_business woman_owned_business self_certified_small_disadvanted_business corporate_entity_not_tax_exempt category_business subchapter_s_corporation
835406539,106092258,2018-11-10,2018-11-10,2019,67676779,-46.29,13915.41,,,<1M,-46.29,0.00,0.00,148484860,2be5a8fa-3920-812d-804d-eb5e510fd969,237,237,C,C,contract,,,140P1418F0134,G:EPREF BULK PROPANE FOR GOLDEN SPIKE NATIONAL HISTORIC SITE MODIFICATION P00001 TO DE-OBLIGATE $46.29 AND CLOSE ORDER.,P00001,USA,UNITED STATES,PA,091,MONTGOMERY,19406,07,USA,UNITED STATES,PA,091,MONTGOMERY,07,19406,324110,Petroleum Refineries,6830,GASES: COMPRESSED AND LIQUEFIED,AWARD,J,,A,,,AMERIGAS PROPANE  L.P.,835406448,Department of the Interior,Department of the Interior,National Park Service,National Park Service,DOI,DOI,NPS,NPS,us_owned_business partnership_or_limited_liability_partnership category_business other_than_small_business special_designations
037507691,106092182,2018-11-10,2018-11-10,2019,62696229,-4785.10,28164.90,,,<1M,-4785.10,0.00,0.00,148484784,a50466f6-82a2-7a7e-75b3-c5031e98a9eb,782,782,B,K,contract,,,70FBR218P00000295,IGF::CT::IGF ADD FUNDS TO PAY HOTEL TAX- TEMP WORKSPACE - BRANCH II DR4339PR,P00002,USA,UNITED STATES,PR,061,GUAYNABO,00970,00,USA,UNITED STATES,PR,051,DORADO,00,00646,721110,Hotels (except Casino Hotels) and Motels,X1AB,LEASE/RENTAL OF CONFERENCE SPACE AND FACILITIES,AWARD,J,SBA,F,,,EMBASSY SUITES DORADO DEL MAR,006930531,Department of Homeland Security,Department of Homeland Security,Federal Emergency Management Agency,Federal Emergency Management Agency,DHS,DHS,FEMA,FEMA,small_business us_owned_business self_certified_small_disadvanted_business corporate_entity_not_tax_exempt category_business special_designations
140144168,106092131,2018-11-10,2018-11-10,2019,69010707,0.00,0.00,,,<1M,0.00,0.00,0.00,148484733,0d0ed494-06e0-24dd-9169-f21f36147918,634,634,,M,,,,GS35F050GA,FEDERAL SUPPLY SCHEDULE CONTRACT,PM0005,,,,,,,,USA,UNITED STATES,VA,059,FAIRFAX,10,20171,541511,Custom Computer Programming Services,D399,OTHER ADP & TELECOMMUNICATIONS SVCS,IDV,J,NONE,A,,,IP NETWORK SOLUTIONS INC.,140144168,General Services Administration,General Services Administration,Federal Acquisition Service,Federal Acquisition Service,GSA,GSA,FAS,FAS,small_business special_designations minority_owned_business us_owned_business subcontinent_asian_indian_american_owned_business self_certified_small_disadvanted_business category_business subchapter_s_corporation
023435046,106092129,2018-11-10,2018-11-10,2019,69020251,0.00,0.00,,,<1M,0.00,0.00,0.00,148484731,238ed1e6-9b9b-b4d6-026d-ce922bb93c94,634,634,,M,,,,GS35F042GA,FEDERAL SUPPLY SCHEDULE CONTRACT,PMA595,,,,,,,,USA,UNITED STATES,DC,001,DISTRICT OF COLUMBIA,00,20006,541512,Computer Systems Design Services,D399,OTHER ADP & TELECOMMUNICATIONS SVCS,IDV,J,NONE,A,,,AMARA ENTERPRISE  LLC,023435046,General Services Administration,General Services Administration,Federal Acquisition Service,Federal Acquisition Service,GSA,GSA,FAS,FAS,economically_disadvantaged_women_owned_small_business small_business limited_liability_corporation minority_owned_business women_owned_small_business us_owned_business woman_owned_business black_american_owned_business self_certified_small_disadvanted_business category_business special_designations
807809137,106092176,2018-11-10,2018-11-10,2019,73538909,3900.00,3900.00,,,<1M,3900.00,0.00,0.00,148484778,5101dc6a-fe2f-e36a-32bb-3a7c1bacd147,561,561,B,,contract,,,36C10E19P0042,SHREDDING SERVICES BASE YEAR,0,USA,UNITED STATES,WV,011,CABELL,25701,03,USA,UNITED STATES,IN,043,FLOYD,09,47150,561990,All Other Support Services,R614,PAPER SHREDDING SERVICES,AWARD,J,SDVOSBC,F,,,HAMHED LIMITED LIABILIY COMPANY,807809137,Department of Veterans Affairs,Department of Veterans Affairs,Department of Veterans Affairs,Department of Veterans Affairs,VA,VA,VA,VA,small_business limited_liability_corporation us_owned_business veteran_owned_business service_disabled_veteran_owned_business category_business special_designations
166191635,106092145,2018-11-10,2018-11-10,2019,73538896,575.00,575.00,,,<1M,575.00,0.00,0.00,148484747,8180373f-e51b-dd87-3cfe-82c7fec73385,158,158,A,,contract,,,12534319F0028,KY - PROPERTY APPRAISAL FOR LOAN MAKING,0,USA,UNITED STATES,KY,199,PULASKI,42501,05,USA,UNITED STATES,KY,199,PULASKI,05,42501,531320,Offices of Real Estate Appraisers,R402,REAL ESTATE BROKERAGE SERVICES,AWARD,J,SBA,F,,,SOUTHEASTERN APPRAISAL INC,166191635,Department of Agriculture,Department of Agriculture,Rural Housing Service,Rural Housing Service,USDA,USDA,RHS,RHS,us_owned_business small_business subchapter_s_corporation special_designations category_business
829484240,106092146,2018-11-10,2018-11-10,2019,73538897,475.00,475.00,,,<1M,475.00,0.00,0.00,148484748,5f1469a8-02a6-4fa7-d1e9-bb1aea33b726,158,158,A,,contract,,,12534319F0029,KY - PROPERTY APPRAISAL FOR LOAN MAKING,0,USA,UNITED STATES,KY,085,GRAYSON,42754,02,USA,UNITED STATES,KY,027,BRECKINRIDGE,02,42754,531320,Offices of Real Estate Appraisers,R402,REAL ESTATE BROKERAGE SERVICES,AWARD,J,NONE,F,,,C & M APPRAISALS  INC.,829484240,Department of Agriculture,Department of Agriculture,Rural Housing Service,Rural Housing Service,USDA,USDA,RHS,RHS,corporate_entity_not_tax_exempt small_business category_business special_designations us_owned_business
003548489,106092293,2018-11-10,2018-11-10,2019,73538976,234.00,234.00,,,<1M,234.00,0.00,0.00,148484895,a1039715-8812-4d19-bff5-b06bb4f47e84,782,782,C,,contract,,,70FBR419F00000060,DATA SERVICE FOR TWO (2)FLIP PHONES,0,USA,UNITED STATES,FL,073,LEON,32301,02,USA,UNITED STATES,GA,089,DEKALB,06,30319,517312,Wireless Telecommunications Carriers (except Satellite),D318,IT AND TELECOM- INTEGRATED HARDWARE/SOFTWARE/SERVICES SOLUTIONS  PREDOMINANTLY SERVICES,AWARD,J,,A,,,AT&T MOBILITY LLC,108024050,Department of Homeland Security,Department of Homeland Security,Federal Emergency Management Agency,Federal Emergency Management Agency,DHS,DHS,FEMA,FEMA,limited_liability_corporation us_owned_business corporate_entity_not_tax_exempt category_business special_designations other_than_small_business
091042460,106092256,2018-11-10,2018-11-10,2019,73538950,13935.00,13935.00,,,<1M,13935.00,0.00,0.00,148484858,89e7a7d3-6769-50d6-8972-aa74c6f29149,149,149,C,,contract,,,12046W19F0002,CONCONULLY LEAD SOIL ABATEMENT,0,USA,UNITED STATES,WA,047,OKANOGAN,98819,04,USA,UNITED STATES,WA,063,SPOKANE,05,99217,562910,Remediation Services,B510,SPECIAL STUDIES/ANALYSIS- ENVIRONMENTAL ASSESSMENTS,AWARD,J,,D,,,ABLE CLEAN-UP TECHNOLOGIES INC.,091042460,Department of Agriculture,Department of Agriculture,Forest Service,Forest Service,USDA,USDA,FS,FS,corporate_entity_not_tax_exempt small_business category_business special_designations us_owned_business
078428718,106092119,2018-11-10,2018-11-10,2019,68956842,0.00,0.00,,,<1M,0.00,0.00,0.00,148484721,25de5dbf-1e81-0a68-0009-b0ba9fdfe324,634,634,,M,,,,GS21F056CA,FEDERAL SUPPLY SCHEDULE CONTRACT,PMA617,,,,,,,,USA,UNITED STATES,VA,107,LOUDOUN,10,20176,561210,Facilities Support Services,J035,MAINT-REP OF SERVICE & TRADE EQ,IDV,K,NONE,A,,,BUILDING PEOPLE  LLC  THE,078428718,General Services Administration,General Services Administration,Federal Acquisition Service,Federal Acquisition Service,GSA,GSA,FAS,FAS,small_business limited_liability_corporation minority_owned_business historically_underutilized_business_firm us_owned_business dot_certified_disadvantaged_business_enterprise self_certified_small_disadvanted_business hispanic_american_owned_business corporate_entity_not_tax_exempt category_business special_designations
964985167,106092323,2018-11-10,2018-11-10,2019,23216635,-2357.76,3816.81,,,<1M,-2357.76,0.00,0.00,148484925,2923dd20-1485-c9bb-319d-786b4be10bfe,828,828,C,K,contract,,,HHSI242201000008G,PURCHASE OF NURSING SERVICES PROVIDED TO THE SANTA CLARA HEALTH CENTER.,1,USA,UNITED STATES,NM,049,SANTA FE,87505,03,USA,UNITED STATES,FL,099,PALM BEACH,22,33431,621111,Offices of Physicians (except Mental Health Specialists),Q401,NURSING SERVICES,AWARD,J,,A,,,MEDICAL STAFFING NETWORK HEALTHCARE  LLC,082423377,Department of Health and Human Services,Department of Health and Human Services,Indian Health Service,Indian Health Service,HHS,HHS,IHS,IHS,limited_liability_corporation us_owned_business partnership_or_limited_liability_partnership category_business special_designations other_than_small_business
199623596,106092181,2018-11-10,2018-11-10,2019,8290259,-3500.01,126664.35,,,<1M,-3500.01,0.00,0.00,148484783,7fdff0cc-0eed-8e81-7ab8-d1886ea2bde4,782,782,B,K,contract,,,70FBR218P00000176,IGF::OT::IGF 12 LIGHT TOWERS IN SUPPORT OF DR-4339-PR,P00001,USA,UNITED STATES,PR,127,SAN JUAN,00907,00,USA,UNITED STATES,WI,137,WAUSHARA,06,54923,335129,Other Lighting Equipment Manufacturing,6210,INDOOR AND OUTDOOR ELECTRIC LIGHTING FIXTURES,AWARD,J,NONE,F,,,GENERAC MOBILE PRODUCTS  LLC,[phone],Department of Homeland Security,Department of Homeland Security,Federal Emergency Management Agency,Federal Emergency Management Agency,DHS,DHS,FEMA,FEMA,limited_liability_corporation manufacturer_of_goods us_owned_business corporate_entity_not_tax_exempt category_business special_designations other_than_small_business
829386072,106102917,2018-11-10,2018-11-11,2019,73547832,173733.07,173733.07,,,<1M,173733.07,0.00,0.00,148494963,8bf20df2-644a-30d9-6284-1211d8d5f787,772,772,C,,contract,,,70Z08519F30202B00,DELIVERY ORDER 70Z08519F30202B00 ISSUED AGAINST IDIQ CONTRACT HSCG40-15-D-30002. OPTION YEAR 3 PRICING WILL BE UTILIZED FOR THIS DELIVERY ORDER. CLINS 3021  3053  3065  AND 3090 ARE PLACED ON THIS ORDER.,0,USA,UNITED STATES,WI,105,ROCK,53511,01,USA,UNITED STATES,VA,810,VIRGINIA BEACH (CITY),02,23454,333618,Other Engine Equipment Manufacturing,2895,MISCELLANEOUS ENGINES AND COMPONENTS,AWARD,J,,A,,,INCREDIBLE SUPPLY  LLC,829386072,Department of Homeland Security,Department of Homeland Security,U.S. Coast Guard,U.S. Coast Guard,DHS,DHS,USCG,USCG,small_business limited_liability_corporation us_owned_business corporate_entity_not_tax_exempt category_business special_designations
361636363,106092180,2018-11-10,2018-11-10,2019,8290217,-63440.91,174720.69,,,<1M,-63440.91,0.00,0.00,148484782,02410552-00d4-6ff6-0d51-8b499dae933f,782,782,B,K,contract,,,70FBR218P00000113,THE GOVERNMENT AGREES TO PLACE UP TO 60 ROOMS ON CONTRACT WITH HILTON IN PONCE  AT A RATE PER NIGHT NOT TO EXCEED THE RATES LISTED BELOW.  THE PERIOD OF PERFORMANCE FOR THIS CONTRACT SHALL BE 29 DAYS  WITH AN EFFECTIVE DATE OF 11/07/2017 AND EXPIRE ON 12/06/2017.,P00001,USA,UNITED STATES,PR,113,PONCE,00716,00,USA,UNITED STATES,PR,113,PONCE,00,00716,721110,Hotels (except Casino Hotels) and Motels,V211,AIR PASSENGER SERVICE,AWARD,J,NONE,D,,,SERRALLES HOTEL  INC.,361636363,Department of Homeland Security,Department of Homeland Security,Federal Emergency Management Agency,Federal Emergency Management Agency,DHS,DHS,FEMA,FEMA,minority_owned_business corporate_entity_tax_exempt us_owned_business hispanic_american_owned_business category_business special_designations other_than_small_business
961888851,106092133,2018-11-10,2018-11-10,2019,68876785,0.00,0.00,,,<1M,0.00,0.00,0.00,148484735,4732ab12-1dcc-27d6-8931-8fe1aeea5b73,634,634,,M,,,,GS35F060AA,FEDERAL SUPPLY SCHEDULE CONTRACT,PM0027,,,,,,,,USA,UNITED STATES,NJ,003,BERGEN,05,07645,541512,Computer Systems Design Services,D399,OTHER ADP & TELECOMMUNICATIONS SVCS,IDV,J,NONE,A,,,GOTHAM GOVERNMENT SOLUTIONS  LLC,038559253,General Services Administration,General Services Administration,Federal Acquisition Service,Federal Acquisition Service,GSA,GSA,FAS,FAS,limited_liability_corporation us_owned_business partnership_or_limited_liability_partnership category_business special_designations other_than_small_business
018570519,106092183,2018-11-10,2018-11-10,2019,73538912,25200.00,25200.00,,,<1M,25200.00,0.00,0.00,148484785,e69a9d34-763e-4829-9ea1-3fcc350b9393,782,782,B,,contract,,,70FBR419P00000056,THIS IS A FIRM-FIXED PRICE SERVICE CONTRACT TO PROVIDE COMMERCIAL PARK PADS IN THE SUPPORT OF DR-4393-NC. PADS ARE LOCATED IN LAST CHANCE CAMPGROUND  LLC AT 1 LAST CHANCE CIRCLE  HALSBORO  NC 28450  PERIOD OF PERFORMANCE IS ONE (1) YEAR FROM 7 NOV 2018 TO 6 NOV 2019 WITH TWO (2) SIX MONTH OPTION PERIODS AT FEMA DISCRETION.  TOTAL CONTRACT VALUE: $25 200.00.,0,USA,UNITED STATES,NC,047,COLUMBUS,28442,07,USA,UNITED STATES,NC,047,COLUMBUS,07,28450,721211,RV (Recreational Vehicle) Parks and Campgrounds,X1FA,LEASE/RENTAL OF FAMILY HOUSING FACILITIES,AWARD,J,NONE,G,,,LAST CHANCE CAMPGROUND  LLC,,Department of Homeland Security,Department of Homeland Security,Federal Emergency Management Agency,Federal Emergency Management Agency,DHS,DHS,FEMA,FEMA,us_owned_business small_business category_business special_designations
609474861,106092127,2018-11-10,2018-11-10,2019,68934917,0.00,0.00,,,<1M,0.00,0.00,0.00,148484729,5c3e96c4-e5a4-fea1-d700-41033e19389e,634,634,,M,,,,GS35F033GA,FEDERAL SUPPLY SCHEDULE CONTRACT,PM0009,,,,,,,,USA,UNITED STATES,NJ,003,BERGEN,05,07652,334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,7010,ADPE SYSTEM CONFIGURATION,IDV,J,NONE,A,,,SONY ELECTRONICS INC.,690553649,General Services Administration,General Services Administration,Federal Acquisition Service,Federal Acquisition Service,GSA,GSA,FAS,FAS,foreign_owned_and_us_located_business corporate_entity_not_tax_exempt foreign_owned_and_located_business category_business special_designations other_than_small_business
095555777,106092134,2018-11-10,2018-11-10,2019,68921497,0.00,0.00,,,<1M,0.00,0.00,0.00,148484736,71e9f728-8cdc-2bbc-6aea-1c094807fbb1,561,561,,B,,,,V797D50480,65IIA MEDICAL EQUIPMENT AND SUPPLIES - PRODUCT DELETION RFM  14-LINE ITEMS.,P00003,,,,,,,,USA,UNITED STATES,FL,057,HILLSBOROUGH,15,33619,339113,Surgical Appliance and Supplies Manufacturing,6515,MEDICAL AND SURGICAL INSTRUMENTS  EQUIPMENT  AND SUPPLIES,IDV,K,NONE,A,,,U.S. ORTHOTICS  INC.,095555777,Department of Veterans Affairs,Department of Veterans Affairs,Department of Veterans Affairs,Department of Veterans Affairs,VA,VA,VA,VA,small_business manufacturer_of_goods minority_owned_business us_owned_business hispanic_american_owned_business corporate_entity_not_tax_exempt category_business special_designations
787042998,106092290,2018-11-10,2018-11-10,2019,68087827,0.00,1128898.19,,,1M..25M,0.00,0.00,0.00,148484892,8663736e-9ac0-63e7-06c0-90199c417e2c,778,778,C,M,contract,,,70B01C18F00000435,ADMINISTRATIVE MODIFICATION,P00003,USA,UNITED STATES,DC,001,DISTRICT OF COLUMBIA,20229,00,USA,UNITED STATES,VA,510,ALEXANDRIA (CITY),08,22304,561110,Office Administrative Services,R699,OTHER ADMINISTRATIVE SUPPORT SVCS,AWARD,Z,SDVOSBC,D,,,INFORMATION TECHNOLOGY COALITION  INC.,787042998,Department of Homeland Security,Department of Homeland Security,U.S. Customs and Border Protection,U.S. Customs and Border Protection,DHS,DHS,CBP,CBP,small_business special_designations us_owned_business veteran_owned_business service_disabled_veteran_owned_business category_business subchapter_s_corporation
078580475,106092179,2018-11-10,2018-11-10,2019,8290148,-89191.75,982670.75,,,<1M,-89191.75,0.00,0.00,148484781,e3231e65-bba3-83b4-d0e1-3f185b221b7a,782,782,B,K,contract,,,70FBR218P00000015,IGF::OT::IGF   THE PURPOSE OF THIS MODIFICATION IS TO EXTEND THE PERIOD OF PERFORMANCE IN ACCORDANCE WITH IAW FAR 52.217-8 OPTION TO EXTEND SERVICES IN SUPPORT OF DR-4339-PR.,P00006,USA,UNITED STATES,PR,127,SAN JUAN,00968,00,USA,UNITED STATES,PR,065,HATILLO,00,00659,488490,Other Support Activities for Road Transportation,V221,PASSENGER AIR CHARTER SERVICE,AWARD,J,NONE,A,,,TOGAR GLOBAL INC,078580475,Department of Homeland Security,Department of Homeland Security,Federal Emergency Management Agency,Federal Emergency Management Agency,DHS,DHS,FEMA,FEMA,small_business minority_owned_business us_owned_business woman_owned_business self_certified_small_disadvanted_business hispanic_american_owned_business corporate_entity_not_tax_exempt category_business special_designations
003253531,106090358,2018-11-09,2018-11-09,2019,73538064,2022.00,2022.00,,,<1M,2022.00,0.00,0.00,148469004,3c6405c6-bc4e-ea3f-9ee3-f2a339948d2a,486,486,B,,contract,,,2031ZA19P00052,CARDBOARD CARTON,0,USA,UNITED STATES,MD,031,MONTGOMERY,20879,06,USA,UNITED STATES,MD,031,MONTGOMERY,06,20879,322211,Corrugated and Solid Fiber Box Manufacturing,8115,BOXES  CARTONS  AND CRATES,AWARD,J,NONE,G,,,WILLARD PACKAGING COMPANY  INC.,003253531,Department of the Treasury,Department of the Treasury,Bureau of Engraving and Printing,Bureau of Engraving and Printing,TREAS,TREAS,BEP,BEP,category_business us_owned_business subchapter_s_corporation manufacturer_of_goods special_designations small_business corporate_entity_not_tax_exempt
